DistrictNbr|SYear|All_Subjects_All_Grades_Appr_18|All_Grades_ELA_Appr_18|All_Grades_Math_Appr_18
110905|17-18|75|81|77
110906|17-18|69|66|72
110907|17-18|92|92|98
110908|17-18|86|86|88
111901|17-18|78|74|80
111902|17-18|79|80|83
111903|17-18|86|84|91
112901|17-18|74|70|80
112905|17-18|74|75|73
112906|17-18|73|68|76
112907|17-18|79|77|82
112908|17-18|77|74|78
112909|17-18|85|87|90
112910|17-18|79|75|79
113901|17-18|60|58|66
113902|17-18|68|66|74
113903|17-18|86|85|90
113905|17-18|75|79|73
113906|17-18|61|61|62
114901|17-18|59|56|63
114902|17-18|68|69|70
114904|17-18|84|84|83
115901|17-18|78|74|79
115902|17-18|70|-1|84
115903|17-18|55|-1|-1
116901|17-18|89|87|93
116902|17-18|73|75|76
116903|17-18|68|66|72
116905|17-18|68|62|76
116906|17-18|81|81|83
116908|17-18|66|61|71
116909|17-18|83|84|89
116910|17-18|65|61|69
116915|17-18|88|87|91
116916|17-18|76|79|83
117901|17-18|74|70|81
117903|17-18|69|69|68
117904|17-18|81|79|86
117907|17-18|90|89|91
118902|17-18|83|82|87
119901|17-18|77|71|84
119902|17-18|76|74|84
119903|17-18|78|78|80
120901|17-18|72|68|77
120902|17-18|73|72|73
120905|17-18|86|87|89
121902|17-18|84|82|85
121903|17-18|75|72|83
121904|17-18|63|63|69
121905|17-18|77|74|82
121906|17-18|82|83|80
122901|17-18|72|69|73
122902|17-18|88|89|-1
123803|17-18|81|81|85
123805|17-18|78|83|78
123807|17-18|84|84|88
123905|17-18|81|79|82
123907|17-18|65|61|70
123908|17-18|82|81|87
123910|17-18|61|60|60
123913|17-18|90|91|90
123914|17-18|81|82|85
124901|17-18|66|61|74
125901|17-18|61|61|67
125902|17-18|63|62|73
125903|17-18|77|75|84
125905|17-18|58|56|63
125906|17-18|85|90|93
126801|17-18|-1|-1|-1
126901|17-18|69|67|72
126902|17-18|81|78|83
126903|17-18|68|66|72
126904|17-18|89|88|93
126905|17-18|83|79|88
126906|17-18|77|74|78
126907|17-18|72|70|71
126908|17-18|72|68|79
126911|17-18|73|71|79
127901|17-18|74|77|75
127903|17-18|74|69|81
127904|17-18|75|77|74
127905|17-18|71|60|-1
127906|17-18|80|82|82
128901|17-18|73|70|79
128902|17-18|73|67|84
128903|17-18|60|58|64
128904|17-18|93|92|95
129901|17-18|76|75|78
129902|17-18|85|84|88
129903|17-18|74|69|80
129904|17-18|72|68|77
129905|17-18|85|81|93
129906|17-18|66|61|73
129910|17-18|81|80|85
130801|17-18|69|-1|-1
130901|17-18|90|90|93
130902|17-18|77|75|83
131001|17-18|78|72|88
132902|17-18|91|93|94
133901|17-18|74|70|84
133902|17-18|83|87|84
133903|17-18|83|79|87
133904|17-18|74|70|81
133905|17-18|100|-1|-1
134901|17-18|75|76|80
135001|17-18|96|97|98
136901|17-18|83|83|82
137901|17-18|57|53|65
137902|17-18|89|90|92
137903|17-18|81|75|86
137904|17-18|93|92|93
138902|17-18|76|73|84
138903|17-18|77|76|88
138904|17-18|80|81|89
139905|17-18|82|84|83
139908|17-18|78|79|76
139909|17-18|71|68|80
139911|17-18|81|77|87
139912|17-18|78|76|82
140901|17-18|66|71|-1
140904|17-18|74|69|79
140905|17-18|78|72|85
140907|17-18|65|68|60
140908|17-18|81|80|85
141901|17-18|77|77|79
141902|17-18|68|58|82
142901|17-18|67|62|75
143901|17-18|82|78|87
143902|17-18|85|84|89
143903|17-18|90|88|94
143904|17-18|87|87|90
143905|17-18|90|90|93
143906|17-18|91|89|96
144901|17-18|74|71|76
144902|17-18|80|80|81
144903|17-18|69|60|76
145901|17-18|84|78|93
145902|17-18|80|79|84
145906|17-18|80|78|87
145907|17-18|80|78|95
145911|17-18|78|76|80
146901|17-18|69|63|78
146902|17-18|68|63|75
146903|17-18|95|95|97
146904|17-18|70|68|74
146905|17-18|68|63|71
146906|17-18|74|70|81
146907|17-18|79|75|86
147901|17-18|82|75|94
147902|17-18|65|66|70
147903|17-18|65|68|69
148901|17-18|80|76|94
148902|17-18|88|85|89
148903|17-18|70|77|75
148905|17-18|60|-1|71
149901|17-18|86|83|91
149902|17-18|71|71|75
150901|17-18|76|75|77
152802|17-18|95|95|98
152803|17-18|43|-1|-1
152901|17-18|71|69|77
152902|17-18|78|75|79
152903|17-18|71|68|77
152906|17-18|86|84|88
152907|17-18|84|82|85
152908|17-18|70|68|77
152909|17-18|88|87|93
152910|17-18|90|86|95
153903|17-18|62|64|69
153904|17-18|75|71|81
153905|17-18|94|94|96
153907|17-18|59|65|-1
154901|17-18|77|71|84
154903|17-18|79|79|82
155901|17-18|66|69|66
156902|17-18|70|71|78
156905|17-18|91|90|92
157901|17-18|90|91|92
158901|17-18|68|63|73
158902|17-18|77|75|77
158904|17-18|70|67|76
158905|17-18|73|72|79
158906|17-18|78|75|86
159901|17-18|81|76|86
160901|17-18|79|77|85
160904|17-18|69|63|81
160905|17-18|52|47|64
161801|17-18|68|75|74
161802|17-18|75|78|82
161807|17-18|78|78|82
161901|17-18|93|95|95
161903|17-18|88|87|91
161906|17-18|66|65|75
161907|17-18|89|87|91
161908|17-18|72|67|74
161909|17-18|78|73|82
161910|17-18|66|67|70
161912|17-18|78|79|79
161914|17-18|64|60|69
161916|17-18|79|79|79
161918|17-18|81|80|83
161919|17-18|75|74|77
161920|17-18|88|86|93
161921|17-18|64|62|69
161922|17-18|81|81|85
161923|17-18|83|85|88
161924|17-18|83|81|90
161925|17-18|70|69|72
162904|17-18|91|93|95
163901|17-18|75|71|80
163902|17-18|83|82|89
163903|17-18|61|59|63
163904|17-18|72|68|76
163908|17-18|83|82|87
164901|17-18|73|73|75
165802|17-18|82|82|87
165901|17-18|67|64|75
165902|17-18|75|74|77
166901|17-18|70|70|76
166902|17-18|85|84|90
166903|17-18|75|69|76
166904|17-18|73|73|78
166905|17-18|78|75|84
166907|17-18|65|69|71
167901|17-18|88|87|92
167902|17-18|68|59|80
167904|17-18|75|72|86
168901|17-18|73|71|81
168902|17-18|74|71|76
168903|17-18|79|80|84
169901|17-18|75|74|78
169902|17-18|79|77|83
169906|17-18|70|70|69
169908|17-18|76|81|80
169909|17-18|83|81|87
169910|17-18|60|69|-1
169911|17-18|89|89|92
170801|17-18|78|77|85
170902|17-18|85|83|89
170903|17-18|87|85|91
170904|17-18|75|72|81
170906|17-18|80|77|83
170907|17-18|70|66|72
170908|17-18|71|68|76
171901|17-18|77|72|86
171902|17-18|81|75|88
172902|17-18|69|69|73
172905|17-18|69|74|67
173901|17-18|75|78|85
174801|17-18|98|99|99
174901|17-18|73|76|75
174902|17-18|76|77|80
174903|17-18|83|80|86
174904|17-18|65|63|69
174906|17-18|89|85|95
174908|17-18|87|85|89
174909|17-18|79|77|82
174910|17-18|40|-1|-1
174911|17-18|81|79|80
175902|17-18|69|71|75
175903|17-18|72|69|80
175904|17-18|73|74|83
175905|17-18|72|70|77
175907|17-18|73|71|81
175910|17-18|80|81|80
175911|17-18|69|71|74
176901|17-18|61|58|71
176902|17-18|72|68|70
176903|17-18|71|66|76
177901|17-18|80|77|81
177902|17-18|71|67|80
177903|17-18|86|89|86
177905|17-18|93|93|97
178801|17-18|61|58|65
178807|17-18|70|78|68
178808|17-18|91|96|93
178901|17-18|71|70|78
178902|17-18|79|75|85
178903|17-18|84|82|87
178904|17-18|73|70|80
178905|17-18|93|90|97
178906|17-18|90|88|91
178908|17-18|87|87|88
178909|17-18|63|60|71
178912|17-18|77|76|80
178913|17-18|82|79|90
178914|17-18|83|82|87
178915|17-18|68|62|77
179901|17-18|75|73|78
180901|17-18|79|68|83
180902|17-18|91|91|94
180903|17-18|70|67|-1
180904|17-18|89|93|97
181901|17-18|84|82|84
181905|17-18|75|75|80
181906|17-18|50|51|52
181907|17-18|73|69|81
181908|17-18|71|71|72
182901|17-18|75|76|77
182902|17-18|72|68|78
182903|17-18|65|60|71
182904|17-18|81|79|79
182905|17-18|72|70|79
182906|17-18|88|88|85
183801|17-18|77|74|74
183901|17-18|88|88|92
183902|17-18|74|73|79
183904|17-18|81|80|89
184801|17-18|53|-1|-1
184901|17-18|76|71|87
184902|17-18|78|74|82
184903|17-18|75|74|78
184904|17-18|75|72|83
184907|17-18|91|91|93
184908|17-18|81|82|83
184909|17-18|90|88|94
184911|17-18|81|85|81
185901|17-18|65|66|73
185902|17-18|82|80|86
185903|17-18|76|73|87
185904|17-18|60|68|62
186901|17-18|77|75|89
186902|17-18|66|65|70
186903|17-18|81|80|87
187901|17-18|74|72|80
187903|17-18|66|57|74
187904|17-18|67|63|72
187906|17-18|69|71|71
187907|17-18|68|65|71
187910|17-18|81|76|89
188901|17-18|78|74|85
188902|17-18|76|71|79
188903|17-18|77|78|82
188904|17-18|88|88|90
189901|17-18|73|73|74
189902|17-18|66|56|75
190903|17-18|75|74|79
191901|17-18|84|81|90
192901|17-18|67|61|76
193801|17-18|41|-1|-1
193902|17-18|69|68|73
194902|17-18|79|77|81
194903|17-18|85|83|90
194904|17-18|66|63|73
194905|17-18|78|73|90
195901|17-18|64|63|71
195902|17-18|66|63|66
196901|17-18|80|87|77
196902|17-18|74|70|76
196903|17-18|69|66|76
197902|17-18|77|80|85
198901|17-18|79|77|84
198902|17-18|65|-1|-1
198903|17-18|90|88|96
198905|17-18|48|48|51
198906|17-18|94|93|97
199901|17-18|88|87|90
199902|17-18|82|79|88
200901|17-18|72|72|72
200902|17-18|88|88|93
200904|17-18|65|63|66
200906|17-18|83|77|91
201902|17-18|80|78|86
201903|17-18|79|70|90
201904|17-18|73|68|79
201907|17-18|70|72|69
201908|17-18|73|72|74
201910|17-18|86|85|89
201913|17-18|70|67|76
201914|17-18|76|74|80
202903|17-18|72|72|74
202905|17-18|76|73|80
203901|17-18|60|54|61
203902|17-18|74|71|79
204901|17-18|60|56|63
204904|17-18|59|56|63
205901|17-18|70|67|77
205902|17-18|82|80|87
205903|17-18|78|74|83
205904|17-18|74|71|81
205905|17-18|73|74|74
205906|17-18|73|66|80
205907|17-18|55|51|63
206901|17-18|81|76|88
206902|17-18|71|62|-1
206903|17-18|84|79|91
207901|17-18|78|75|88
208901|17-18|64|65|67
208902|17-18|62|57|68
208903|17-18|90|91|93
209901|17-18|82|85|90
209902|17-18|57|-1|-1
210901|17-18|73|67|82
210902|17-18|81|78|86
210903|17-18|82|79|87
210904|17-18|65|63|77
210905|17-18|76|70|91
210906|17-18|72|74|-1
211901|17-18|76|77|91
211902|17-18|79|80|85
212801|17-18|76|76|75
212804|17-18|87|87|88
212901|17-18|76|75|83
212902|17-18|87|85|92
212903|17-18|87|85|92
212904|17-18|84|81|88
212905|17-18|70|66|75
212906|17-18|87|85|92
212909|17-18|70|69|73
212910|17-18|66|66|69
213801|17-18|61|-1|-1
213901|17-18|85|86|86
214901|17-18|70|64|77
214902|17-18|79|78|85
214903|17-18|78|71|85
215901|17-18|70|67|79
216901|17-18|86|84|89
217901|17-18|76|70|80
218901|17-18|83|79|88
219901|17-18|89|90|94
219903|17-18|59|56|57
219905|17-18|70|72|75
220801|17-18|85|84|89
220802|17-18|93|94|92
220809|17-18|94|96|95
220810|17-18|96|97|97
220811|17-18|72|74|78
220814|17-18|84|86|87
220815|17-18|74|76|76
220817|17-18|76|79|75
220819|17-18|75|80|77
220901|17-18|72|69|77
220902|17-18|81|77|86
220904|17-18|73|69|79
220905|17-18|67|65|70
220906|17-18|88|88|89
220907|17-18|86|86|89
220908|17-18|85|83|89
220910|17-18|61|60|65
220912|17-18|67|66|71
220914|17-18|78|78|81
220915|17-18|81|79|85
220916|17-18|86|84|89
220917|17-18|69|66|77
220918|17-18|81|79|82
220919|17-18|97|97|98
220920|17-18|78|77|82
221801|17-18|75|80|74
221901|17-18|73|70|79
221904|17-18|68|63|75
221905|17-18|81|81|80
221911|17-18|87|86|91
221912|17-18|92|90|95
222901|17-18|82|78|87
223901|17-18|60|54|68
223902|17-18|66|62|75
223904|17-18|82|82|85
224901|17-18|67|71|62
224902|17-18|75|73|86
225902|17-18|76|73|85
225905|17-18|69|78|78
225906|17-18|82|82|87
225907|17-18|78|84|81
226801|17-18|68|71|72
226901|17-18|82|86|84
226903|17-18|68|65|71
226905|17-18|83|82|84
226906|17-18|96|95|99
226907|17-18|63|61|68
226908|17-18|81|79|84
227803|17-18|64|64|71
227804|17-18|87|88|91
227805|17-18|68|63|67
227806|17-18|56|52|62
227814|17-18|94|94|95
227816|17-18|75|75|83
227817|17-18|77|80|79
227819|17-18|80|80|93
227820|17-18|74|72|78
227821|17-18|77|88|70
227824|17-18|65|63|66
227825|17-18|70|67|72
227826|17-18|75|79|76
227827|17-18|-1|-1|-1
227828|17-18|60|-1|-1
227901|17-18|78|76|81
227904|17-18|79|78|82
227907|17-18|65|63|70
227909|17-18|96|96|97
227910|17-18|63|58|70
227912|17-18|85|85|90
227913|17-18|92|91|93
228901|17-18|74|72|80
228903|17-18|57|53|62
228904|17-18|86|82|90
228905|17-18|64|65|70
229901|17-18|78|75|85
229903|17-18|71|69|76
229904|17-18|70|70|74
229905|17-18|62|66|57
229906|17-18|68|73|67
230901|17-18|76|73|79
230902|17-18|73|69|79
230903|17-18|77|75|81
230904|17-18|73|77|69
230905|17-18|83|85|84
230906|17-18|77|77|83
230908|17-18|87|86|91
231901|17-18|68|66|74
231902|17-18|76|78|84
232901|17-18|94|94|94
232902|17-18|62|65|66
232903|17-18|58|58|60
232904|17-18|73|76|72
233901|17-18|68|66|73
233903|17-18|89|88|94
234801|17-18|-1|-1|-1
234902|17-18|86|86|89
234903|17-18|83|79|86
234904|17-18|74|73|74
234905|17-18|85|88|85
234906|17-18|80|75|82
234907|17-18|72|70|78
234909|17-18|78|75|77
235901|17-18|60|55|63
235902|17-18|66|63|69
235904|17-18|90|88|94
236801|17-18|-1|-1|-1
236802|17-18|-1|-1|-1
236901|17-18|81|81|84
236902|17-18|62|63|63
237902|17-18|51|47|58
237904|17-18|80|75|85
237905|17-18|59|56|63
238902|17-18|61|57|67
238904|17-18|62|62|66
239901|17-18|76|71|83
239903|17-18|79|77|84
240801|17-18|37|-1|57
240901|17-18|75|67|84
240903|17-18|82|76|89
240904|17-18|76|76|78
241901|17-18|80|76|86
241902|17-18|88|87|91
241903|17-18|72|69|79
241904|17-18|61|59|65
241906|17-18|77|72|82
242902|17-18|68|62|78
242903|17-18|82|81|92
242905|17-18|77|-1|-1
242906|17-18|89|90|86
243901|17-18|72|69|77
243902|17-18|76|78|74
243903|17-18|84|82|86
243905|17-18|72|69|75
243906|17-18|73|73|80
244901|17-18|77|81|-1
244903|17-18|64|60|68
244905|17-18|74|70|81
245901|17-18|75|77|68
245902|17-18|78|73|84
245903|17-18|70|64|77
245904|17-18|78|68|92
246801|17-18|91|93|91
246802|17-18|60|73|-1
246902|17-18|66|65|70
246904|17-18|70|72|70
246905|17-18|74|73|78
246906|17-18|80|78|83
246907|17-18|73|70|80
246908|17-18|85|85|88
246909|17-18|87|85|89
246911|17-18|68|67|71
246912|17-18|81|80|78
246913|17-18|87|86|89
246914|17-18|86|92|85
247901|17-18|79|73|83
247903|17-18|87|84|93
247904|17-18|88|88|91
247906|17-18|83|80|87
248901|17-18|59|56|63
248902|17-18|69|64|75
249901|17-18|83|83|90
249902|17-18|76|75|79
249903|17-18|74|71|79
249904|17-18|79|78|83
249905|17-18|80|78|85
249906|17-18|83|82|87
249908|17-18|79|79|86
250902|17-18|78|75|83
250903|17-18|77|76|82
250904|17-18|83|82|88
250905|17-18|71|67|75
250906|17-18|77|79|80
250907|17-18|82|82|85
251901|17-18|75|77|75
251902|17-18|68|68|67
252901|17-18|74|72|80
252902|17-18|83|79|90
252903|17-18|83|80|85
253901|17-18|65|61|73
254901|17-18|62|59|67
254902|17-18|75|72|81
